Ad Group,Keyword,Campaign,Criterion Type
running shoes,running shoes buy,SEM_Shoes,Exact
running shoes,buy running shoes,SEM_Shoes,Exact
running shoes,running shoes price,SEM_Shoes,Exact
running shoes,price running shoes,SEM_Shoes,Exact
running shoes,running shoes discount,SEM_Shoes,Exact
running shoes,discount running shoes,SEM_Shoes,Exact
running shoes,running shoes promotion,SEM_Shoes,Exact
running shoes,promotion running shoes,SEM_Shoes,Exact
running shoes,running shoes promo,SEM_Shoes,Exact
running shoes,promo running shoes,SEM_Shoes,Exact
running shoes,running shoes shop,SEM_Shoes,Exact
running shoes,shop running shoes,SEM_Shoes,Exact
running shoes,running shoes sale,SEM_Shoes,Exact
running shoes,sale running shoes,SEM_Shoes,Exact
walking shoes,walking shoes buy,SEM_Shoes,Exact
walking shoes,buy walking shoes,SEM_Shoes,Exact
walking shoes,walking shoes price,SEM_Shoes,Exact
walking shoes,price walking shoes,SEM_Shoes,Exact
walking shoes,walking shoes discount,SEM_Shoes,Exact
walking shoes,discount walking shoes,SEM_Shoes,Exact
walking shoes,walking shoes promotion,SEM_Shoes,Exact
walking shoes,promotion walking shoes,SEM_Shoes,Exact
walking shoes,walking shoes promo,SEM_Shoes,Exact
walking shoes,promo walking shoes,SEM_Shoes,Exact
walking shoes,walking shoes shop,SEM_Shoes,Exact
walking shoes,shop walking shoes,SEM_Shoes,Exact
walking shoes,walking shoes sale,SEM_Shoes,Exact
walking shoes,sale walking shoes,SEM_Shoes,Exact
cleats,cleats buy,SEM_Shoes,Exact
cleats,buy cleats,SEM_Shoes,Exact
cleats,cleats price,SEM_Shoes,Exact
cleats,price cleats,SEM_Shoes,Exact
cleats,cleats discount,SEM_Shoes,Exact
cleats,discount cleats,SEM_Shoes,Exact
cleats,cleats promotion,SEM_Shoes,Exact
cleats,promotion cleats,SEM_Shoes,Exact
cleats,cleats promo,SEM_Shoes,Exact
cleats,promo cleats,SEM_Shoes,Exact
cleats,cleats shop,SEM_Shoes,Exact
cleats,shop cleats,SEM_Shoes,Exact
cleats,cleats sale,SEM_Shoes,Exact
cleats,sale cleats,SEM_Shoes,Exact
basketball shoes,basketball shoes buy,SEM_Shoes,Exact
basketball shoes,buy basketball shoes,SEM_Shoes,Exact
basketball shoes,basketball shoes price,SEM_Shoes,Exact
basketball shoes,price basketball shoes,SEM_Shoes,Exact
basketball shoes,basketball shoes discount,SEM_Shoes,Exact
basketball shoes,discount basketball shoes,SEM_Shoes,Exact
basketball shoes,basketball shoes promotion,SEM_Shoes,Exact
basketball shoes,promotion basketball shoes,SEM_Shoes,Exact
basketball shoes,basketball shoes promo,SEM_Shoes,Exact
basketball shoes,promo basketball shoes,SEM_Shoes,Exact
basketball shoes,basketball shoes shop,SEM_Shoes,Exact
basketball shoes,shop basketball shoes,SEM_Shoes,Exact
basketball shoes,basketball shoes sale,SEM_Shoes,Exact
basketball shoes,sale basketball shoes,SEM_Shoes,Exact
trail shoes,trail shoes buy,SEM_Shoes,Exact
trail shoes,buy trail shoes,SEM_Shoes,Exact
trail shoes,trail shoes price,SEM_Shoes,Exact
trail shoes,price trail shoes,SEM_Shoes,Exact
